;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 5:45:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x39B0	0xB081    SUB	SP, SP, #4
0x39B2	0xF8CDE000  STR	LR, [SP, #0]
0x39B6	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__fm_driver.c, 210 :: 		_slaveAddress = slave;
0x39B8	0x4B05    LDR	R3, [PC, #20]
0x39BA	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__fm_driver.c, 211 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x39BC	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x39BE	0xF7FFF89B  BL	__fm_driver_hal_i2cMap+0
;__fm_driver.c, 212 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x39C2	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x39C4	0xF7FFF808  BL	__fm_driver_hal_gpioMap+0
;__fm_driver.c, 216 :: 		}
L_end_fm_i2cDriverInit:
0x39C8	0xF8DDE000  LDR	LR, [SP, #0]
0x39CC	0xB001    ADD	SP, SP, #4
0x39CE	0x4770    BX	LR
0x39D0	0x0D2F2000  	__fm_driver__slaveAddress+0
; end of _fm_i2cDriverInit
__fm_driver_hal_i2cMap:
;__hal_tiva.c, 90 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_tiva.c, 94 :: 		fp_i2cStart    = tmp->i2cStart;
0x2AF8	0x6802    LDR	R2, [R0, #0]
0x2AFA	0x4906    LDR	R1, [PC, #24]
0x2AFC	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 95 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x2AFE	0x1D01    ADDS	R1, R0, #4
0x2B00	0x680A    LDR	R2, [R1, #0]
0x2B02	0x4905    LDR	R1, [PC, #20]
0x2B04	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 96 :: 		fp_i2cRead     = tmp->i2cRead;
0x2B06	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x2B0A	0x680A    LDR	R2, [R1, #0]
0x2B0C	0x4903    LDR	R1, [PC, #12]
0x2B0E	0x600A    STR	R2, [R1, #0]
;__hal_tiva.c, 97 :: 		}
L_end_hal_i2cMap:
0x2B10	0x4770    BX	LR
0x2B12	0xBF00    NOP
0x2B14	0x0D3C2000  	__fm_driver_fp_i2cStart+0
0x2B18	0x0D542000  	__fm_driver_fp_i2cWrite+0
0x2B1C	0x0D402000  	__fm_driver_fp_i2cRead+0
; end of __fm_driver_hal_i2cMap
__fm_driver_hal_gpioMap:
;__fm_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__fm_hal.c, 326 :: 		hal_gpio_anGet = tmp->gpioGet[ __AN_PIN_INPUT__ ];
0x29D8	0xF2000330  ADDW	R3, R0, #48
0x29DC	0x681A    LDR	R2, [R3, #0]
0x29DE	0x4908    LDR	R1, [PC, #32]
0x29E0	0x600A    STR	R2, [R1, #0]
;__fm_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x29E2	0xF203011C  ADDW	R1, R3, #28
0x29E6	0x680A    LDR	R2, [R1, #0]
0x29E8	0x4906    LDR	R1, [PC, #24]
0x29EA	0x600A    STR	R2, [R1, #0]
;__fm_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x29EC	0xF2000108  ADDW	R1, R0, #8
0x29F0	0x680A    LDR	R2, [R1, #0]
0x29F2	0x4905    LDR	R1, [PC, #20]
0x29F4	0x600A    STR	R2, [R1, #0]
;__fm_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x29F6	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x29F8	0x680A    LDR	R2, [R1, #0]
0x29FA	0x4904    LDR	R1, [PC, #16]
0x29FC	0x600A    STR	R2, [R1, #0]
;__fm_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x29FE	0x4770    BX	LR
0x2A00	0x0D4C2000  	__fm_driver_hal_gpio_anGet+0
0x2A04	0x0D502000  	__fm_driver_hal_gpio_intGet+0
0x2A08	0x0D482000  	__fm_driver_hal_gpio_csSet+0
0x2A0C	0x0D442000  	__fm_driver_hal_gpio_rstSet+0
; end of __fm_driver_hal_gpioMap
_fm_powerup:
;__fm_driver.c, 535 :: 		void fm_powerup( void )
0x3670	0xB089    SUB	SP, SP, #36
0x3672	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 539 :: 		fm_modeSelect( );
0x3676	0xF7FFF8AF  BL	__fm_driver_fm_modeSelect+0
;__fm_driver.c, 541 :: 		Delay_100ms( );    /* wait for device to settle */
0x367A	0xF7FFF941  BL	_Delay_100ms+0
;__fm_driver.c, 543 :: 		fm_readRegisters( regBuffer );
0x367E	0xA801    ADD	R0, SP, #4
0x3680	0xF7FFF8E8  BL	_fm_readRegisters+0
;__fm_driver.c, 545 :: 		fm_setBits( regBuffer,   _FM_TEST_1,   _FM_AUDIO_HIGH_Z_MASK,        _FM_AUDIO_HIGH_Z_DISABLE );
0x3684	0xA801    ADD	R0, SP, #4
0x3686	0xF2400300  MOVW	R3, #0
0x368A	0xF64B72FF  MOVW	R2, #49151
0x368E	0xF2400105  MOVW	R1, #5
0x3692	0xF7FFF9BD  BL	_fm_setBits+0
;__fm_driver.c, 546 :: 		fm_setBits( regBuffer,   _FM_TEST_1,   _FM_CRYSTAL_OSCYLATOR_MASK,   _FM_CRYSTAL_OSCYLATOR_ENABLE );
0x3696	0xA801    ADD	R0, SP, #4
0x3698	0xF2480300  MOVW	R3, #32768
0x369C	0xF64772FF  MOVW	R2, #32767
0x36A0	0xF2400105  MOVW	R1, #5
0x36A4	0xF7FFF9B4  BL	_fm_setBits+0
;__fm_driver.c, 548 :: 		fm_writeRegisters( regBuffer );
0x36A8	0xA801    ADD	R0, SP, #4
0x36AA	0xF7FFF9CD  BL	_fm_writeRegisters+0
;__fm_driver.c, 550 :: 		Delay_1sec( );     /* waiting for crystal oscylator to settle -- minimum 500 ms */
0x36AE	0xF7FEFB97  BL	_Delay_1sec+0
;__fm_driver.c, 552 :: 		fm_readRegisters( regBuffer );
0x36B2	0xA801    ADD	R0, SP, #4
0x36B4	0xF7FFF8CE  BL	_fm_readRegisters+0
;__fm_driver.c, 554 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_ENABLE_MASK,    _FM_POWERUP_ENABLE_HIGH );
0x36B8	0xA801    ADD	R0, SP, #4
0x36BA	0xF2400301  MOVW	R3, #1
0x36BE	0xF64F72FE  MOVW	R2, #65534
0x36C2	0xF2400100  MOVW	R1, #0
0x36C6	0xF7FFF9A3  BL	_fm_setBits+0
;__fm_driver.c, 555 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_POWERUP_DISABLE_MASK,   _FM_POWERUP_DISABLE_LOW );
0x36CA	0xA801    ADD	R0, SP, #4
0x36CC	0xF2400300  MOVW	R3, #0
0x36D0	0xF64F72BF  MOVW	R2, #65471
0x36D4	0xF2400100  MOVW	R1, #0
0x36D8	0xF7FFF99A  BL	_fm_setBits+0
;__fm_driver.c, 556 :: 		fm_setBits( regBuffer,   _FM_POWER_CONFIGURATION,   _FM_MUTE_MASK,              _FM_MUTE_DISABLE );
0x36DC	0xA801    ADD	R0, SP, #4
0x36DE	0xF2440300  MOVW	R3, #16384
0x36E2	0xF64B72FF  MOVW	R2, #49151
0x36E6	0xF2400100  MOVW	R1, #0
0x36EA	0xF7FFF991  BL	_fm_setBits+0
;__fm_driver.c, 558 :: 		fm_writeRegisters( regBuffer );
0x36EE	0xA801    ADD	R0, SP, #4
0x36F0	0xF7FFF9AA  BL	_fm_writeRegisters+0
;__fm_driver.c, 560 :: 		Delay_100ms( );    /* waiting for device to powerup */
0x36F4	0xF7FFF904  BL	_Delay_100ms+0
;__fm_driver.c, 561 :: 		}
L_end_fm_powerup:
0x36F8	0xF8DDE000  LDR	LR, [SP, #0]
0x36FC	0xB009    ADD	SP, SP, #36
0x36FE	0x4770    BX	LR
; end of _fm_powerup
__fm_driver_fm_modeSelect:
;__fm_driver.c, 182 :: 		static void fm_modeSelect( void )
0x27D8	0xB081    SUB	SP, SP, #4
0x27DA	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 184 :: 		hal_gpio_rstSet(0);
0x27DE	0x2000    MOVS	R0, #0
0x27E0	0x4C08    LDR	R4, [PC, #32]
0x27E2	0x6824    LDR	R4, [R4, #0]
0x27E4	0x47A0    BLX	R4
;__fm_driver.c, 186 :: 		hal_gpio_csSet(1);
0x27E6	0x2001    MOVS	R0, #1
0x27E8	0x4C07    LDR	R4, [PC, #28]
0x27EA	0x6824    LDR	R4, [R4, #0]
0x27EC	0x47A0    BLX	R4
;__fm_driver.c, 187 :: 		Delay_10ms( );
0x27EE	0xF7FEFFF7  BL	_Delay_10ms+0
;__fm_driver.c, 189 :: 		hal_gpio_rstSet(1);
0x27F2	0x2001    MOVS	R0, #1
0x27F4	0x4C03    LDR	R4, [PC, #12]
0x27F6	0x6824    LDR	R4, [R4, #0]
0x27F8	0x47A0    BLX	R4
;__fm_driver.c, 190 :: 		}
L_end_fm_modeSelect:
0x27FA	0xF8DDE000  LDR	LR, [SP, #0]
0x27FE	0xB001    ADD	SP, SP, #4
0x2800	0x4770    BX	LR
0x2802	0xBF00    NOP
0x2804	0x0D442000  	__fm_driver_hal_gpio_rstSet+0
0x2808	0x0D482000  	__fm_driver_hal_gpio_csSet+0
; end of __fm_driver_fm_modeSelect
easymx_v7_TM4C129XNCZAD__setAN_1:
;__em_c129_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D40	0x4901    LDR	R1, [PC, #4]
0x1D42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1D44	0x4770    BX	LR
0x1D46	0xBF00    NOP
0x1D48	0x7F9042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_1
easymx_v7_TM4C129XNCZAD__setRST_1:
;__em_c129_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_PORTE_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D34	0x4901    LDR	R1, [PC, #4]
0x1D36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1D38	0x4770    BX	LR
0x1D3A	0xBF00    NOP
0x1D3C	0x7F8042B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_1
easymx_v7_TM4C129XNCZAD__setCS_1:
;__em_c129_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1CB0	0x4901    LDR	R1, [PC, #4]
0x1CB2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1CB4	0x4770    BX	LR
0x1CB6	0xBF00    NOP
0x1CB8	0x7F8042B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_1
easymx_v7_TM4C129XNCZAD__setSCK_1:
;__em_c129_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1CA4	0x4901    LDR	R1, [PC, #4]
0x1CA6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1CA8	0x4770    BX	LR
0x1CAA	0xBF00    NOP
0x1CAC	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_1
easymx_v7_TM4C129XNCZAD__setMISO_1:
;__em_c129_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1C98	0x4901    LDR	R1, [PC, #4]
0x1C9A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1C9C	0x4770    BX	LR
0x1C9E	0xBF00    NOP
0x1CA0	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_1
easymx_v7_TM4C129XNCZAD__setMOSI_1:
;__em_c129_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1CD4	0x4901    LDR	R1, [PC, #4]
0x1CD6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1CD8	0x4770    BX	LR
0x1CDA	0xBF00    NOP
0x1CDC	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_1
easymx_v7_TM4C129XNCZAD__setPWM_1:
;__em_c129_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_PORTD_AHB_DATA.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1CC8	0x4901    LDR	R1, [PC, #4]
0x1CCA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1CCC	0x4770    BX	LR
0x1CCE	0xBF00    NOP
0x1CD0	0x7F8042B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_1
easymx_v7_TM4C129XNCZAD__setINT_1:
;__em_c129_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_PORTF_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1CBC	0x4901    LDR	R1, [PC, #4]
0x1CBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1CC0	0x4770    BX	LR
0x1CC2	0xBF00    NOP
0x1CC4	0x7F9042BA  	GPIO_PORTF_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_1
easymx_v7_TM4C129XNCZAD__setRX_1:
;__em_c129_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D68	0x4901    LDR	R1, [PC, #4]
0x1D6A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x1D6C	0x4770    BX	LR
0x1D6E	0xBF00    NOP
0x1D70	0x7F9842B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_1
easymx_v7_TM4C129XNCZAD__setTX_1:
;__em_c129_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_PORTC_AHB_DATA.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DC8	0x4901    LDR	R1, [PC, #4]
0x1DCA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x1DCC	0x4770    BX	LR
0x1DCE	0xBF00    NOP
0x1DD0	0x7F9C42B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_1
easymx_v7_TM4C129XNCZAD__setSCL_1:
;__em_c129_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DD4	0x4901    LDR	R1, [PC, #4]
0x1DD6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x1DD8	0x4770    BX	LR
0x1DDA	0xBF00    NOP
0x1DDC	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_1
easymx_v7_TM4C129XNCZAD__setSDA_1:
;__em_c129_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DBC	0x4901    LDR	R1, [PC, #4]
0x1DBE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1DC0	0x4770    BX	LR
0x1DC2	0xBF00    NOP
0x1DC4	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_1
easymx_v7_TM4C129XNCZAD__setAN_2:
;__em_c129_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIO_PORTE_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D8C	0x4901    LDR	R1, [PC, #4]
0x1D8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1D90	0x4770    BX	LR
0x1D92	0xBF00    NOP
0x1D94	0x7F9442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setAN_2
easymx_v7_TM4C129XNCZAD__setRST_2:
;__em_c129_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIO_PORTE_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D80	0x4901    LDR	R1, [PC, #4]
0x1D82	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1D84	0x4770    BX	LR
0x1D86	0xBF00    NOP
0x1D88	0x7F8442B8  	GPIO_PORTE_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRST_2
easymx_v7_TM4C129XNCZAD__setCS_2:
;__em_c129_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIO_PORTB_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D74	0x4901    LDR	R1, [PC, #4]
0x1D76	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1D78	0x4770    BX	LR
0x1D7A	0xBF00    NOP
0x1D7C	0x7F9442B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setCS_2
easymx_v7_TM4C129XNCZAD__setSCK_2:
;__em_c129_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIO_PORTA_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DB0	0x4901    LDR	R1, [PC, #4]
0x1DB2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x1DB4	0x4770    BX	LR
0x1DB6	0xBF00    NOP
0x1DB8	0x7F8842B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCK_2
easymx_v7_TM4C129XNCZAD__setMISO_2:
;__em_c129_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1DA4	0x4901    LDR	R1, [PC, #4]
0x1DA6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x1DA8	0x4770    BX	LR
0x1DAA	0xBF00    NOP
0x1DAC	0x7F9442B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMISO_2
easymx_v7_TM4C129XNCZAD__setMOSI_2:
;__em_c129_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIO_PORTA_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1D98	0x4901    LDR	R1, [PC, #4]
0x1D9A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x1D9C	0x4770    BX	LR
0x1D9E	0xBF00    NOP
0x1DA0	0x7F9042B0  	GPIO_PORTA_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setMOSI_2
easymx_v7_TM4C129XNCZAD__setPWM_2:
;__em_c129_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1C8C	0x4901    LDR	R1, [PC, #4]
0x1C8E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x1C90	0x4770    BX	LR
0x1C92	0xBF00    NOP
0x1C94	0x7F8442B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setPWM_2
easymx_v7_TM4C129XNCZAD__setINT_2:
;__em_c129_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIO_PORTD_AHB_DATA.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17C4	0x4901    LDR	R1, [PC, #4]
0x17C6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x17C8	0x4770    BX	LR
0x17CA	0xBF00    NOP
0x17CC	0x7F9842B6  	GPIO_PORTD_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setINT_2
easymx_v7_TM4C129XNCZAD__setRX_2:
;__em_c129_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17D0	0x4901    LDR	R1, [PC, #4]
0x17D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x17D4	0x4770    BX	LR
0x17D6	0xBF00    NOP
0x17D8	0x7F9042B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setRX_2
easymx_v7_TM4C129XNCZAD__setTX_2:
;__em_c129_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIO_PORTC_AHB_DATA.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1810	0x4901    LDR	R1, [PC, #4]
0x1812	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x1814	0x4770    BX	LR
0x1816	0xBF00    NOP
0x1818	0x7F9442B4  	GPIO_PORTC_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setTX_2
easymx_v7_TM4C129XNCZAD__setSCL_2:
;__em_c129_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1804	0x4901    LDR	R1, [PC, #4]
0x1806	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x1808	0x4770    BX	LR
0x180A	0xBF00    NOP
0x180C	0x7F8842B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSCL_2
easymx_v7_TM4C129XNCZAD__setSDA_2:
;__em_c129_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIO_PORTB_AHB_DATA.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17F8	0x4901    LDR	R1, [PC, #4]
0x17FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x17FC	0x4770    BX	LR
0x17FE	0xBF00    NOP
0x1800	0x7F8C42B2  	GPIO_PORTB_AHB_DATA+0
; end of easymx_v7_TM4C129XNCZAD__setSDA_2
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x17E0	0xF641277E  MOVW	R7, #6782
0x17E4	0xF2C00706  MOVT	R7, #6
L_Delay_10ms22:
0x17E8	0x1E7F    SUBS	R7, R7, #1
0x17EA	0xD1FD    BNE	L_Delay_10ms22
0x17EC	0xBF00    NOP
0x17EE	0xBF00    NOP
0x17F0	0xBF00    NOP
0x17F2	0xBF00    NOP
0x17F4	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x17F6	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x2900	0xF64007FE  MOVW	R7, #2302
0x2904	0xF2C0073D  MOVT	R7, #61
L_Delay_100ms20:
0x2908	0x1E7F    SUBS	R7, R7, #1
0x290A	0xD1FD    BNE	L_Delay_100ms20
0x290C	0xBF00    NOP
0x290E	0xBF00    NOP
0x2910	0xBF00    NOP
0x2912	0xBF00    NOP
0x2914	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x2916	0x4770    BX	LR
; end of _Delay_100ms
_fm_readRegisters:
;__fm_driver.c, 234 :: 		void fm_readRegisters( uint16_t *registerBuffer )
; registerBuffer start address is: 0 (R0)
0x2854	0xB092    SUB	SP, SP, #72
0x2856	0xF8CDE000  STR	LR, [SP, #0]
; registerBuffer end address is: 0 (R0)
; registerBuffer start address is: 0 (R0)
;__fm_driver.c, 242 :: 		hal_i2cStart( );
0x285A	0x9001    STR	R0, [SP, #4]
0x285C	0xF7FEFFDE  BL	__fm_driver_hal_i2cStart+0
;__fm_driver.c, 243 :: 		hal_i2cRead( _slaveAddress, auxBuffer1, 32, END_MODE_STOP );
0x2860	0xAA02    ADD	R2, SP, #8
0x2862	0x4925    LDR	R1, [PC, #148]
0x2864	0x7809    LDRB	R1, [R1, #0]
0x2866	0x2300    MOVS	R3, #0
0x2868	0xB2C8    UXTB	R0, R1
0x286A	0x4611    MOV	R1, R2
0x286C	0x2220    MOVS	R2, #32
0x286E	0xF7FEFF09  BL	__fm_driver_hal_i2cRead+0
0x2872	0x9801    LDR	R0, [SP, #4]
;__fm_driver.c, 245 :: 		for (i = 0; i < 16; i++)
; i start address is: 12 (R3)
0x2874	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
; registerBuffer end address is: 0 (R0)
L_fm_readRegisters16:
; i start address is: 12 (R3)
; registerBuffer start address is: 0 (R0)
0x2876	0x2B10    CMP	R3, #16
0x2878	0xD20B    BCS	L_fm_readRegisters17
